"id","outcome","measure","source","source_url","license","citation","notes","package","object"
"example_bin","MACE","OR","local","https://example.org","CC-BY-4.0","Example et al. (2020)",NA,NA,NA
"gemtc__atrialFibrillation",NA,"OR","gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization; embedded_from_upstream","gemtc","atrialFibrillation"
"gemtc__blocker",NA,"OR","gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization; embedded_from_upstream","gemtc","blocker"
"gemtc__certolizumab",NA,"OR","gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization; embedded_from_upstream","gemtc","certolizumab"
"gemtc__depression",NA,"OR","gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization; embedded_from_upstream","gemtc","depression"
"gemtc__dietfat",NA,"OR","gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization; embedded_from_upstream","gemtc","dietfat"
"gemtc__hfPrevention",NA,"OR","gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization; embedded_from_upstream","gemtc","hfPrevention"
"gemtc__parkinson",NA,NA,"gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization","gemtc","parkinson"
"gemtc__smoking",NA,"OR","gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization; embedded_from_upstream","gemtc","smoking"
"gemtc__thrombolytic",NA,"OR","gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization; embedded_from_upstream","gemtc","thrombolytic"
"gemtc__parkinson_diff (parkinson-diff)",NA,NA,"gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization","gemtc","parkinson_diff (parkinson-diff)"
"gemtc__parkinson_shared (parkinson-shared)",NA,NA,"gemtc","CRAN_or_GitHub","GPL-3","van Valkenhoef G, Kuiper J (2025). _gemtc: Network Meta-Analysis Using Bayesian Methods_. doi:10.32614/CRAN.package.gemtc <https://doi.org/10.32614/CRAN.package.gemtc>, R package version 1.1-0, <https://CRAN.R-project.org/package=gemtc>.","upstream_only; needs normalization","gemtc","parkinson_shared (parkinson-shared)"
"netmeta__Franchini2012",NA,NA,"netmeta","CRAN_or_GitHub","GPL (>= 2) | file LICENSE","Balduzzi S, Rücker G, Nikolakopoulou A, Papakonstantinou T, Salanti G, Efthimiou O, Schwarzer G (2023). “netmeta: An R Package for Network Meta-Analysis Using Frequentist Methods.” _Journal of Statistical Software_, *106*(2), 1-40. doi:10.18637/jss.v106.i02 <https://doi.org/10.18637/jss.v106.i02>.","upstream_only; needs normalization","netmeta","Franchini2012"
"netmeta__Senn2013",NA,"OR","netmeta","CRAN_or_GitHub","GPL (>= 2) | file LICENSE","Balduzzi S, Rücker G, Nikolakopoulou A, Papakonstantinou T, Salanti G, Efthimiou O, Schwarzer G (2023). “netmeta: An R Package for Network Meta-Analysis Using Frequentist Methods.” _Journal of Statistical Software_, *106*(2), 1-40. doi:10.18637/jss.v106.i02 <https://doi.org/10.18637/jss.v106.i02>.","upstream_only; needs normalization; embedded","netmeta","Senn2013"
"netmeta__Woods2010",NA,NA,"netmeta","CRAN_or_GitHub","GPL (>= 2) | file LICENSE","Balduzzi S, Rücker G, Nikolakopoulou A, Papakonstantinou T, Salanti G, Efthimiou O, Schwarzer G (2023). “netmeta: An R Package for Network Meta-Analysis Using Frequentist Methods.” _Journal of Statistical Software_, *106*(2), 1-40. doi:10.18637/jss.v106.i02 <https://doi.org/10.18637/jss.v106.i02>.","upstream_only; needs normalization","netmeta","Woods2010"
"netmeta__smokingcessation",NA,NA,"netmeta","CRAN_or_GitHub","GPL (>= 2) | file LICENSE","Balduzzi S, Rücker G, Nikolakopoulou A, Papakonstantinou T, Salanti G, Efthimiou O, Schwarzer G (2023). “netmeta: An R Package for Network Meta-Analysis Using Frequentist Methods.” _Journal of Statistical Software_, *106*(2), 1-40. doi:10.18637/jss.v106.i02 <https://doi.org/10.18637/jss.v106.i02>.","upstream_only; needs normalization","netmeta","smokingcessation"
"netmeta__dietaryfat",NA,NA,"netmeta","CRAN_or_GitHub","GPL (>= 2) | file LICENSE","Balduzzi S, Rücker G, Nikolakopoulou A, Papakonstantinou T, Salanti G, Efthimiou O, Schwarzer G (2023). “netmeta: An R Package for Network Meta-Analysis Using Frequentist Methods.” _Journal of Statistical Software_, *106*(2), 1-40. doi:10.18637/jss.v106.i02 <https://doi.org/10.18637/jss.v106.i02>.","upstream_only; needs normalization","netmeta","dietaryfat"
"netmeta__parkinson",NA,NA,"netmeta","CRAN_or_GitHub","GPL (>= 2) | file LICENSE","Balduzzi S, Rücker G, Nikolakopoulou A, Papakonstantinou T, Salanti G, Efthimiou O, Schwarzer G (2023). “netmeta: An R Package for Network Meta-Analysis Using Frequentist Methods.” _Journal of Statistical Software_, *106*(2), 1-40. doi:10.18637/jss.v106.i02 <https://doi.org/10.18637/jss.v106.i02>.","upstream_only; needs normalization","netmeta","parkinson"
"multinma__atrial_fibrillation",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","atrial_fibrillation"
"multinma__blocker",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","blocker"
"multinma__diabetes",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","diabetes"
"multinma__dietary_fat",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","dietary_fat"
"multinma__smoking",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","smoking"
"multinma__social_anxiety",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","social_anxiety"
"multinma__statins",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","statins"
"multinma__thrombolytics",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","thrombolytics"
"multinma__bcg_vaccine",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","bcg_vaccine"
"multinma__hta_psoriasis",NA,NA,"multinma","CRAN_or_GitHub","GPL-3","Phillippo DM (2025). _multinma: Bayesian Network Meta-Analysis of Individual and Aggregate Data_. doi:10.5281/zenodo.3904454 <https://doi.org/10.5281/zenodo.3904454>, R package version 0.8.1, <https://dmphillippo.github.io/multinma/>.","upstream_only; needs normalization","multinma","hta_psoriasis"
